2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=5m5qFEzK8PlaylXw; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg10_=1757246487; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:26 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:27 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-4 "HTTP/1.1 200 OK"
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/staffel-4 HTTP/1.1" 200 None
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 14:01:38 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 14:01:38 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 14:01:38 | [32mINFO[0m | lib.services.anime_service:200 | __enter__ | Starting get_video_list(aniworld, /anime/stream/attack-on-titan/staffel-1/episode-1, None)
2025-09-07 14:01:38 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 14:01:38 | [32mINFO[0m | lib.services.anime_service:221 | get_video_list | Getting video list for /anime/stream/attack-on-titan/staffel-1/episode-1 from source aniworld
2025-09-07 14:01:38 | [32mINFO[0m | lib.providers.aniworld:319 | get_video_list | Getting video list for https://aniworld.to/anime/stream/attack-on-titan/staffel-1/episode-1
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12125b5f0>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112c8fed0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12125b6e0>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=3vlVRcumu1UDi1Ir; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:38 GMT'), (b'Set-Cookie', b'__ddg10_=1757246498; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:38 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:38 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=spQiPuDrECPkmThMV0BV; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 12:01:38 GMT'), (b'Date', b'Sun, 07 Sep 2025 12:01:38 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Set-Cookie', b'aniworld_session=up8r25crpcug7olmprbms9k9r0; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:38 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-1/episode-1 "HTTP/1.1 200 OK"
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:38 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.to:443
2025-09-07 14:01:38 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/staffel-1/episode-1 HTTP/1.1" 200 None
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:324 | get_video_list | Found 9 redirect elements
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Dub, host=VOE
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Dub, host=Filemoon
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Dub, host=Vidmoly
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Englischer, type=Sub, host=VOE
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Englischer, type=Sub, host=Filemoon
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Englischer, type=Sub, host=Vidmoly
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Sub, host=VOE
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Sub, host=Filemoon
2025-09-07 14:01:39 | [32mINFO[0m | lib.providers.aniworld:335 | get_video_list | Processing: lang=Deutscher, type=Sub, host=Vidmoly
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6da60>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1c0d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e45a00>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e57cd0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6e510>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1d250> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6dc70>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1c450> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6e2d0>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1ced0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6e090>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1cb50> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6de80>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1c7d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6e990>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1d950> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6e750>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112e1d5d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e33fe0>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e33320>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e47f80>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e44c80>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e472f0>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6d790>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e458b0>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e465a0>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112e6cb90>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:39 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=invPOtJK7hv408SV; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:39 GMT'), (b'Set-Cookie', b'__ddg10_=1757246499; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:39 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:39 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=KZ824w9du04ClzX8fjiJ; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 12:01:39 GMT'), (b'Date', b'Sun, 07 Sep 2025 12:01:38 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=5lvnr3do56co1duduhgpc1s656; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://voe.sx/e/8qronenyk5ks'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
